Word_ID,word,len,prob
1_1,There,5.0,0.0
1_2,are,3.0,0.4
1_3,now,3.0,0.0
1_4,rumblings,9.0,0.0
1_5,that,4.0,0.075
1_6,Apple,5.0,0.0
1_7,might,5.0,0.0
1_8,soon,4.0,0.0
1_9,invade,6.0,0.0
1_10,the,3.0,0.475
1_11,smart,5.0,0.0
1_12,watch,5.0,0.05
1_13,"space,",6.0,0.0
1_14,though,6.0,0.0
1_15,the,3.0,0.051282051
1_16,company,7.0,0.2
1_17,is,2.0,0.125
1_18,maintaining,11.0,0.0
1_19,its,3.0,0.102564103
1_20,customary,9.0,0.0
1_21,silence.,8.0,0.175
1_22,The,3.0,0.076923077
1_22,The,3.0,0.025641026
1_23,watch,5.0,0.0
1_24,doesn't,7.0,0.025
1_25,have,4.0,0.275
1_26,a,1.0,0.2
1_27,microphone,10.0,0.0
1_28,or,2.0,0.4
1_29,"speaker,",8.0,0.1
1_30,but,3.0,0.6
1_31,you,3.0,0.0
1_32,can,3.0,0.7
1_33,use,3.0,0.2
1_34,it,2.0,0.4
1_35,to,2.0,0.475
1_36,control,7.0,0.025
1_37,the,3.0,0.2
1_38,music,5.0,0.05
1_39,on,2.0,0.45
1_40,your,4.0,0.775
1_41,phone.,6.0,0.325
1_42,You,3.0,0.0
1_43,can,3.0,0.675
1_44,glance,6.0,0.0
1_45,at,2.0,0.975
1_46,the,3.0,0.575
1_47,watch,5.0,0.5
1_48,face,4.0,0.025
1_49,to,2.0,0.3
1_50,view,4.0,0.0
1_51,the,3.0,0.6
1_52,artist,6.0,0.0
1_53,and,3.0,0.475
1_54,title,5.0,0.15
1_55,of,2.0,0.875
1_56,a,1.0,0.025
1_57,song.,5.0,0.95
2_1,Two,3.0,0.0
2_2,days,4.0,0.023809524
2_3,"later,",6.0,0.095238095
2_4,the,3.0,0.238095238
2_5,British,7.0,0.0
2_6,astronomer,10.0,0.0
2_7,Richard,7.0,0.0
2_8,Carrington,10.0,0.024390244
2_9,was,3.0,0.073170732
2_10,observing,9.0,0.024390244
2_11,the,3.0,0.634146341
2_12,interesting,11.0,0.0
2_13,sunspot,7.0,0.0
2_14,group,5.0,0.0
2_15,through,7.0,0.0
2_16,his,3.0,0.4
2_17,telescope,9.0,0.780487805
2_18,when,4.0,0.307692308
2_19,he,2.0,0.585365854
2_20,saw,3.0,0.268292683
2_21,what,4.0,0.0
2_22,he,2.0,0.487804878
2_23,described,9.0,0.048780488
2_24,as,2.0,0.87804878
2_25,"""two",4.0,0.0
2_26,patches,7.0,0.0
2_27,of,2.0,0.853658537
2_28,intensely,9.0,0.0
2_29,bright,6.0,0.414634146
2_30,and,3.0,0.024390244
2_31,white,5.0,0.024390244
2_32,"light""",6.0,0.268292683
2_33,over,4.0,0.0
2_34,the,3.0,0.829268293
2_35,sunspots.,9.0,0.025641026
2_36,He,2.0,0.390243902
2_36,He,2.0,0.097560976
